date, modeltype, features, dataset, thetime, cv_score, macro_prec, macro_recall, macro_f1, params, 
f1_macro2019-09-16_03_03_31, RandomForestClassifier, topo and code feats, ./tmp/symbols_dataset_2_precomp_split_undersample_max_half/,4,0.078,0.092,0.074,0.077, max_depth-150_n_estimators-16_, 
f1_macro2019-09-15_04_51_08, RandomForestClassifier, tfidf and topo feats, ,4,0.052,0.089,0.049,0.049, clf__max_depth-8_clf__n_estimators-16_, 
f1_macro2019-09-15_02_56_15, RandomForestClassifier, x_topo_feats, ,4,0.023,0.033,0.028,0.029, max_depth-150_n_estimators-16_, 
f1_macro2019-09-14_23_06_33, LogisticRegression, x_topo_feats, ,4,0.062,0.082,0.109,0.06, C-1_max_iter-100_multi_class-ovr_penalty-l2_solver-newton-cg_, 
f1_macro2019-09-14_23_06_26, LogisticRegression, x_topo_feats, ,4,0.054,0.054,0.101,0.047, C-1_max_iter-100_multi_class-ovr_penalty-l2_solver-newton-cg_, 
f1_macro2019-08-21_00_13_45, XGBClassifierlinear, code_feats, ,3,0.268,0.204,0.259,0.204, lambda-0_, 
f1_macro2019-08-20_23_47_25, RandomForestClassifier, x_topo_feats, ,3,0.225,0.166,0.219,0.185, max_depth-8_n_estimators-100_, 
f1_macro2019-09-15_22_20_14, RandomForestClassifier, tfidf and topo feats, ./tmp/symbols_dataset_3_precomp_split_undersample_max_half/,3,0.208,0.288,0.219,0.209, clf__max_depth-8_clf__n_estimators-16_, 
f1_macro2019-09-16_00_55_05, RandomForestClassifier, tfidf and topo feats, ./tmp/symbols_dataset_2_precomp_split_undersample_max_half/,3,0.108,0.132,0.106,0.103, clf__max_depth-150_clf__n_estimators-4_, 
f1_macro2019-09-15_23_54_30, RandomForestClassifier, tfidf and topo feats, ./tmp/symbols_dataset_2_precomp_split_undersample_max_third/,3,0.058,0.108,0.054,0.058, clf__max_depth-8_clf__n_estimators-16_, 
f1_macro2019-09-15_05_00_06, RandomForestClassifier, x_topo_feats, ,3,0.026,0.034,0.035,0.032, max_depth-150_n_estimators-16_, 
f1_macro2019-09-15_23_54_11, RandomForestClassifier, x_topo_feats, ./tmp/symbols_dataset_2_precomp_split_undersample_max_third/,3,0.02,0.032,0.029,0.03, max_depth-150_n_estimators-16_, 
f1_macro2019-09-16_15_54_51, RandomForestClassifier, topo and code feats, ./tmp/symbols_dataset_3_precomp_split_undersample_max_half/,2,0.179,0.196,0.181,0.178, max_depth-150_n_estimators-16_, 
f1_macro2019-09-15_03_28_17, RandomForestClassifier, x_topo_feats, ,2,0.164,0.177,0.175,0.172, max_depth-150_n_estimators-16_, 
f1_macro2019-09-16_18_50_40, RandomForestClassifier, x_topo_feats, ./tmp/symbols_dataset_3_precomp_split_undersample_max_half/,2,0.102,0.097,0.104,0.098, max_depth-150_n_estimators-16_, 
f1_macro2019-09-16_14_01_49, RandomForestClassifier, topo and code feats, ./tmp/symbols_dataset_2_precomp_split_undersample_max_third/,2,0.078,0.071,0.064,0.065, max_depth-150_n_estimators-16_, 
f1_macro2019-09-16_13_44_54, RandomForestClassifier, topo and code feats, ./tmp/symbols_dataset_2_precomp_split_undersample_max_half/,2,0.048,0.066,0.058,0.056, max_depth-150_n_estimators-4_, 
f1_macro2019-09-15_14_07_36, RandomForestClassifier, tfidf and topo feats, ./tmp/symbols_dataset_2_precomp_split_undersample_max_half/,2,0.046,0.073,0.061,0.057, clf__max_depth-8_clf__n_estimators-4_, 
f1_macro2019-09-16_15_54_57, RandomForestClassifier, topo and code feats, ./tmp/symbols_dataset_2_precomp_split_undersample_max_half/,2,0.034,0.063,0.037,0.036, max_depth-8_n_estimators-16_, 
f1_macro2019-09-15_14_22_24, RandomForestClassifier, x_topo_feats, ./tmp/symbols_dataset_2_precomp_split_undersample_max_half/,2,0.018,0.022,0.019,0.018, max_depth-150_n_estimators-4_, 
f1_macro2019-09-15_05_41_56, RandomForestClassifier, x_topo_feats, ,2,0.014,0.021,0.019,0.015, max_depth-8_n_estimators-16_, 
f1_macro2019-09-15_03_01_56, RandomForestClassifier, x_topo_feats, ,2,0.013,0.023,0.02,0.016, max_depth-8_n_estimators-16_, 
f1_macro2019-08-20_23_47_25, XGBClassifierlinear, x_topo_feats, ,1,0.193,0.117,0.153,0.129, lambda-0_, 
f1_macro2019-09-15_01_35_15, RandomForestClassifier, tfidf and topo feats, ,1,0.354,0.428,0.382,0.384, clf__max_depth-150_clf__n_estimators-16_, 
f1_macro2019-09-16_10_39_46, RandomForestClassifier, tfidf and topo feats, ./tmp/symbols_dataset_1_precomp_split_undersample_max_half/,1,0.307,0.297,0.293,0.29, clf__max_depth-150_clf__n_estimators-4_, 
f1_macro2019-09-15_11_11_58, RandomForestClassifier, topo and code feats, ,1,0.27,0.32,0.261,0.274, max_depth-150_n_estimators-16_, 
f1_macro2019-09-15_11_13_05, RandomForestClassifier, topo and code feats, ,1,0.221,0.21,0.216,0.21, max_depth-150_n_estimators-4_, 
f1_macro2019-09-16_08_25_24, RandomForestClassifier, topo and code feats, ./tmp/symbols_dataset_1_precomp_split_undersample_max_half/,1,0.186,0.246,0.198,0.186, max_depth-8_n_estimators-4_, 
f1_macro2019-09-15_09_21_15, RandomForestClassifier, x_topo_feats, ,1,0.178,0.199,0.188,0.187, max_depth-150_n_estimators-16_, 
f1_macro2019-09-16_13_09_15, RandomForestClassifier, topo and code feats, ./tmp/symbols_dataset_3_precomp_split_undersample_max_third/,1,0.168,0.18,0.179,0.175, max_depth-150_n_estimators-16_, 
f1_macro2019-09-15_09_21_06, RandomForestClassifier, x_topo_feats, ,1,0.165,0.178,0.175,0.173, max_depth-150_n_estimators-16_, 
f1_macro2019-09-15_14_07_50, RandomForestClassifier, x_topo_feats, ./tmp/symbols_dataset_1_precomp_split_undersample_max_third/,1,0.164,0.199,0.187,0.186, max_depth-150_n_estimators-16_, 
f1_macro2019-09-15_03_28_25, RandomForestClassifier, x_topo_feats, ,1,0.162,0.182,0.177,0.173, max_depth-150_n_estimators-16_, 
f1_macro2019-09-15_05_41_59, RandomForestClassifier, x_topo_feats, ,1,0.155,0.154,0.155,0.152, max_depth-150_n_estimators-4_, 
f1_macro2019-09-15_03_01_59, RandomForestClassifier, x_topo_feats, ,1,0.151,0.163,0.162,0.159, max_depth-150_n_estimators-4_, 
f1_macro2019-09-15_11_12_58, RandomForestClassifier, topo and code feats, ,1,0.139,0.151,0.144,0.13, max_depth-8_n_estimators-4_, 
f1_macro2019-09-15_11_16_53, RandomForestClassifier, x_topo_feats, ,1,0.138,0.182,0.16,0.138, max_depth-8_n_estimators-16_, 
f1_macro2019-09-15_11_12_03, RandomForestClassifier, topo and code feats, ,1,0.127,0.142,0.143,0.135, max_depth-150_n_estimators-4_, 
f1_macro2019-09-15_03_28_21, RandomForestClassifier, x_topo_feats, ,1,0.107,0.126,0.121,0.115, max_depth-150_n_estimators-16_, 
f1_macro2019-09-15_09_21_11, RandomForestClassifier, x_topo_feats, ,1,0.105,0.091,0.107,0.096, max_depth-150_n_estimators-16_, 
f1_macro2019-09-15_01_39_29, RandomForestClassifier, tfidf and topo feats, ,1,0.094,0.101,0.075,0.079, clf__max_depth-150_clf__n_estimators-4_, 
f1_macro2019-09-15_16_00_59, RandomForestClassifier, topo and code feats, ./tmp/symbols_dataset_2_precomp_split_undersample_max_third/,1,0.056,0.062,0.047,0.047, max_depth-150_n_estimators-4_, 
f1_macro2019-09-15_09_21_02, RandomForestClassifier, tfidf and topo feats, ,1,0.055,0.067,0.056,0.051, clf__max_depth-8_clf__n_estimators-4_, 
f1_macro2019-09-15_01_37_23, RandomForestClassifier, tfidf and topo feats, ,1,0.052,0.076,0.056,0.055, clf__max_depth-8_clf__n_estimators-4_, 
f1_macro2019-09-15_03_28_12, RandomForestClassifier, tfidf and topo feats, ,1,0.052,0.06,0.041,0.041, clf__max_depth-8_clf__n_estimators-4_, 
f1_macro2019-09-15_11_13_02, RandomForestClassifier, topo and code feats, ,1,0.05,0.049,0.047,0.044, max_depth-150_n_estimators-4_, 
f1_macro2019-09-15_03_07_54, RandomForestClassifier, topo and code feats, ,1,0.037,0.044,0.035,0.034, max_depth-8_n_estimators-4_, 
f1_macro2019-09-16_04_12_37, RandomForestClassifier, topo and code feats, ./tmp/symbols_dataset_2_precomp_split_undersample_max_third/,1,0.037,0.046,0.035,0.034, max_depth-8_n_estimators-16_, 
f1_macro2019-09-15_07_01_05, RandomForestClassifier, topo and code feats, ,1,0.032,0.046,0.037,0.037, max_depth-8_n_estimators-4_, 
f1_macro2019-09-16_11_23_38, RandomForestClassifier, topo and code feats, ./tmp/symbols_dataset_2_precomp_split_undersample_max_half/,1,0.031,0.054,0.034,0.034, max_depth-8_n_estimators-4_, 
f1_macro2019-09-15_23_54_20, RandomForestClassifier, x_topo_feats, ./tmp/symbols_dataset_2_precomp_split_undersample_max_third/,1,0.019,0.016,0.015,0.015, max_depth-150_n_estimators-4_, 
f1_macro2019-09-15_09_35_21, RandomForestClassifier, x_topo_feats, ,1,0.018,0.028,0.027,0.025, max_depth-150_n_estimators-4_, 
f1_macro2019-09-15_16_50_31, RandomForestClassifier, x_topo_feats, ./tmp/symbols_dataset_2_precomp_split_undersample_max_third/,1,0.015,0.027,0.02,0.018, max_depth-8_n_estimators-4_, 
f1_macro2019-09-15_03_02_03, RandomForestClassifier, x_topo_feats, ,1,0.015,0.018,0.021,0.016, max_depth-8_n_estimators-16_, 
f1_macro2019-09-15_05_42_02, RandomForestClassifier, x_topo_feats, ,1,0.014,0.023,0.023,0.019, max_depth-8_n_estimators-16_, 
f1_macro2019-09-15_23_56_51, RandomForestClassifier, x_topo_feats, ./tmp/symbols_dataset_2_precomp_split_undersample_max_half/,1,0.012,0.023,0.018,0.016, max_depth-8_n_estimators-4_, 
f1_macro2019-08-21_00_13_45, LogisticRegression, code_feats, ,1,0.129,0.129,0.196,0.148, C-1_max_iter-200_multi_class-ovr_penalty-l2_solver-newton-cg_, 
f1_macro2019-08-20_23_47_25, LogisticRegression, x_topo_feats, ,1,0.028,0.018,0.125,0.028, C-1_max_iter-200_multi_class-ovr_penalty-l2_solver-newton-cg_, 
f1_macro2019-08-21_00_13_45, DecisionTreeClassifier, code_feats, ,0,0.151,0.149,0.21,0.163, max_depth-4_, 
f1_macro2019-08-20_23_47_25, DecisionTreeClassifier, x_topo_feats, ,0,0.136,0.089,0.177,0.108, max_depth-4_, 
recall_macro2019-08-17_14_18_23, DecisionTreeClassifier, code_feats, ,0,0.064,0.037,0.056,0.03, max_depth-4_, 
recall_macro2019-08-17_14_59_20, DecisionTreeClassifier, feats_topo_code, ,0,0.063,0.045,0.056,0.035, max_depth-4_, 
recall_macro2019-08-17_13_50_44, DecisionTreeClassifier, x_topo_feats, ,0,0.045,0.041,0.062,0.031, max_depth-4_, 
precision_macro2019-08-17_14_59_20, DecisionTreeClassifier, feats_topo_code, ,0,0.035,0.045,0.056,0.035, max_depth-4_, 
f1_macro2019-08-17_14_59_20, DecisionTreeClassifier, feats_topo_code, ,0,0.035,0.045,0.056,0.035, max_depth-4_, 
precision_macro2019-08-17_14_18_23, DecisionTreeClassifier, code_feats, ,0,0.034,0.037,0.056,0.03, max_depth-4_, 
f1_macro2019-08-17_14_18_23, DecisionTreeClassifier, code_feats, ,0,0.032,0.037,0.056,0.03, max_depth-4_, 
f1_macro2019-08-17_13_50_44, DecisionTreeClassifier, x_topo_feats, ,0,0.02,0.041,0.062,0.031, max_depth-4_, 
precision_macro2019-08-17_13_50_44, DecisionTreeClassifier, x_topo_feats, ,0,0.019,0.041,0.062,0.031, max_depth-4_, 
